Approve? (Y/N/?),Quality flag,Notes,Borough / Body,Supplier,Contract Title,Categories,Award Date,Value (GBP),Scope,Source Portal,Source URL,Source ID,Council (raw),Scraped At
,,,Barking and Dagenham,YMCA,"Rush Green Road, Romford — new 6-storey supported accommodation block, 184 short-term supported housing units. Spans boundary between Barking & Dagenham and Havering. Planning approved February 2026.",Supported accommodation | Emergency accommodation,10/02/2026,,Local,council-cabinet-doc,https://www.lbbd.gov.uk/adult-health-and-social-care/care-and-housing/supported-living-and-accommodation,,London Borough of Barking and Dagenham,2026-06-07T10:59:41.619613
,,,Barnet,Your Choice (Barnet) Ltd,"Supported living services, day services and respite support service contract (Barnet). 5 years 2 months from 1 February 2017 to 31 March 2022. In-house provider company. (Barnet Cabinet Decision 6596)",Supported living | Learning disabilities | Day services | Respite,01/02/2017,,Local,council-cabinet-doc,https://barnet.moderngov.co.uk/ieDecisionDetails.aspx?Id=6596,,London Borough of Barnet,2026-06-07T11:02:53.912780
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,A2Care,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Northampton),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Centennial Property,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Capability Green Luton),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Compassionate Care Bureau,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Summerhouse Road Northampton),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,County Private Client,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ High Road London),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Exclusive Housing Solutions,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Stanmore),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Great Property Services,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Abington Park Crescent Northampton),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,House to Home Lettings,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Bexley Road Erith London),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Kwikfix Recruitment Services,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Northampton),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Liberty Housing Solutions,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Stanmore),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Marbell Group,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Northampton),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,Sai Aryan Properties,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Central Milton Keynes),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
N,MISCLASSIFIED — actually West Northamptonshire (not London),,Bexley,TCH Prop,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Borehamwood),Supported accommodation | Supported living,24 Jun 202,3M,Local,bidstats,https://bidstats.uk/notice/825294968,825294968,Bexley,2026-06-07T10:36:21.502670
,,,Brent,Centrepoint Soho,"Block Contract for Semi-Independent Accommodation for Looked After Children aged 16+ and Care Leavers aged 18+ (Brent). 3yr + 2yr option, from April 2018. £500K+ key decision. (Brent Cabinet Decision ID 4103)",Supported accommodation | Care leavers | Young people,13/04/2018,,Local,council-cabinet-doc,https://democracy.brent.gov.uk/ieDecisionDetails.aspx?Id=4103,,London Borough of Brent,2026-06-07T10:59:41.619613
