Supplier,Council,Contract Title,Categories,Award Date,Value,Scope,Source Portal,Source URL,Source ID
A2Care,Bexley,WNC Nightly Purchased Temporary Accommodation DPS (Bidstats 825294968; Award · supplier @ Northampton),Supported accommodation | Supported living,24 Jun 202,,Local,bidstats,https://bidstats.uk/notice/825294968,825294968
A2Care,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Mobbs Miller House),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Abacus Care & Support,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Abiding,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Ability Care and Support,London Borough of Hillingdon,"Care and Support Services for People with Mental Health Needs at Hayes Park Lodge + Hamlet Lodge + floating support service (Hillingdon). £599K / 8-month extension Apr-Nov 2019, aligned with other contract expiry dates for unified retender. (Hillingdon Decision ID 1543, Jan 2019)",Supported living | Mental health | Floating support,01/04/2019,"£599,000",Local,council-cabinet-doc,https://modgov.hillingdon.gov.uk/ieDecisionDetails.aspx?Id=1543,
Ability Housing,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Access for Living,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Accomplish Group Support,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Accomplish Group Support,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Birmingham),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Active Prospects,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Advance Home Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Advance Housing & Support,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Advance Housing & Support,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Witney),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Alpenbest Care,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Alwdo Assist,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Ambergreen Health & Social Care,Ealing,Supported Living for People With Mental Health Needs (Bidstats 791609624; Award · supplier @ Luton),Supported accommodation | Supported living,27 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791609624,791609624
Angel Housing,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Anytime Homes,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Romford),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Ashdown Care Homes,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Newcastle upon Tyne),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Aspiration Care,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Assured Living Care Services,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Coventry),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Atlantic Lodge,Tower Hamlets,Semi-Independent Living Framework (Bidstats 709886180; Award · supplier @ None),Supported accommodation | Supported living,29 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709886180,709886180
Aurora Options,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Avenues Group,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Balance Support Cio,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Barnardos,London Borough of Sutton,Housing Support for Care Leavers and Children in Care Aged 16-24 - London Borough of Sutton… (Bidstats 789774357; Award; supplier @ Ilford),Supported accommodation | Supported living,30 Dec 202,,Local,bidstats,https://bidstats.uk/notice/789774357,789774357
Be Caring,Croydon,Independent Supported Living Service for Adults With High Level Needs Flexible Framework - Initial Round (Bidstats 827851182; Award · supplier @ Newcastle upon Tyne),Supported accommodation | Supported living,02 Aug 202,,Local,bidstats,https://bidstats.uk/notice/827851182,827851182
Beckford Homes,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Suffolk),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Bedfordshire Supported Housing,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Best Choice Global,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
Better Oasis,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Norwich),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Bluoak Housing & Healthcare Consultancy,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Southampton),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Brandon Trust,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ Bristol),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Bright Living Homes,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Walsall),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
Brightsky Youth Services,Westminster,WCC Supported Accommodation Framework for Young People Aged 16 and Above (Bidstats 853737750; Award · supplier @ Birmingham),Supported accommodation | Supported living,01 Sep 202,,Local,bidstats,https://bidstats.uk/notice/853737750,853737750
British Refugee Council,East Sussex County Council,Award of contract My View project - therapeutic support for asylum seeking young people who are experiencing poor mental health and PTSD,Asylum housing | Emergency accommodation,27/03/2024,"£155,932",County,contractsfinder,https://www.contractsfinder.service.gov.uk/Notice/d20d7fd3-2b40-499f-bb17-50a6bd606d50-896915,
Buckingham Hotels Group,London Borough of Hillingdon,Dynamic Purchasing System - Temporary Accommodation (Bidstats 829096448; Award · supplier @ High Wycombe),Supported accommodation | Supported living,21 Aug 202,,Local,bidstats,https://bidstats.uk/notice/829096448,829096448
Cambridge Care,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Newmarket),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Cambridge Housing Society,Merton,Supported Accommodation Pseudo-Dynamic Purchasing System (Bidstats 820838832; Award · supplier @ Histon),Supported accommodation | Supported living,17 Apr 202,,Local,bidstats,https://bidstats.uk/notice/820838832,820838832
Camden Society London Thera Trust,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Capital Letters,London Councils (Capital Letters),"Capital Letters - pan-London PRS procurement for homeless families · 27 member boroughs (Barnet, Brent, Camden, Croydon, Ealing, Enfield, Hackney, H&F, Haringey, Harrow, Hillingdon, Hounslow, Islington, K&C, Kingston, Lambeth, Lewisham, Merton, Newham, Redbridge, Richmond, Southwark, Sutton, Tower Hamlets, Waltham Forest, Wandsworth, Westminster) · Launched Sep 2019; procurement from April 2020 · 6,800 PRS homes offered, 4,500 let",Emergency accommodation | Temporary accommodation | Homelessness,01/04/2020,,Regional,webresearch,https://capitalletters.org.uk/,
Carby Community Care,London Borough of Lewisham,Learning Disability 2019 (Bidstats 709427286; Award · supplier @ London),Supported accommodation | Supported living,22 Aug 201,,Local,bidstats,https://bidstats.uk/notice/709427286,709427286
Cardea Healthcare,Royal Borough of Kingston Upon Thames,Re Opening of the Supported Living and Outreach Flexible Framework (Bidstats 813760523; Award · supplier @ None),Supported accommodation | Supported living,31 Dec 202,,Local,bidstats,https://bidstats.uk/notice/813760523,813760523
Care Solutions Group,Ealing,Supported Living for People With Learning Disabilities (Bidstats 791412853; Award),Supported accommodation | Supported living,24 Jan 202,,Local,bidstats,https://bidstats.uk/notice/791412853,791412853
