Verdict,Provider Name,Framework,Website,Reason,NWADCS Match
KEEP,Essential Futures (Eden Futures),Coventry–Solihull–Warwickshire,http://www.edenfutures.org/,Verified housing/care provider: supported living for disabilities,
KEEP,Safe Hands Care and Support Services Limited,NWADCS FPS,https://safehandsliveincare.co.uk/,Verified housing/care provider: supported live-in care,
KEEP,Cfs Care Ltd,NWADCS FPS,http://cfscare.co.uk/,"On official NWADCS TC160 list as ""CFS Care Ltd""",CFS Care Ltd
KEEP,Alternative Approach ltd,NWADCS FPS,https://alternativeapproach.org/,"On official NWADCS TC160 list as ""Alternative Approach ltd""",Alternative Approach ltd
KEEP,123 supported accommodation,NWADCS FPS,https://www.123supportedaccommodation.co.uk/,"On official NWADCS TC160 list as ""123 Supported Accommodation""",123 Supported Accommodation
KEEP,Abicare Health Solutions Ltd,NWADCS FPS,https://abicare.co.uk/,"On official NWADCS TC160 list as ""Abicare Health Solutions Ltd T/A ChivMor Living""",Abicare Health Solutions Ltd T/A ChivMor Living
KEEP,Advance Social Care limited,NWADCS FPS,https://www.advancesocialcare.co.uk/,"On official NWADCS TC160 list as ""Advance Social Care limited""",Advance Social Care limited
KEEP,Altus Social Ltd,NWADCS FPS,http://www.altussearch.co.uk/,"On official NWADCS list as ""Altus Social Ltd"" — but altussearch.co.uk is the wrong domain (needs fix)",Altus Social Ltd
KEEP,Avensis Support Ltd,NWADCS FPS,http://avensishospitality.co.uk/,"On official NWADCS list as ""Avensis Support Ltd"" — but avensishospitality.co.uk is the wrong domain (needs fix)",Avensis Support Ltd
KEEP,Care & Community Ltd,NWADCS FPS,http://www.communitycareworker.com/,"On official NWADCS TC160 list as ""Care & Community Ltd""",Care & Community Ltd
KEEP,Cheery Blossom Supported Living Ltd,NWADCS FPS,http://cheeryblossomsl.co.uk/,"On official NWADCS TC160 list as ""Cheery Blossom Supported Living Ltd""",Cheery Blossom Supported Living Ltd
KEEP,Coastal Key Housing,NWADCS FPS,http://coastalkeyhousing.co.uk/,"On official NWADCS TC160 list as ""Coastal Key Housing""",Coastal Key Housing
KEEP,Continuum Support - Care Services Ltd,NWADCS FPS,http://thecontinuumgroup.org/,"On official NWADCS TC160 list as ""Continuum Support Care Services Ltd""",Continuum Support Care Services Ltd
KEEP,Crystal Care Solutions Ltd,NWADCS FPS,https://crystalcaresolutions.co.uk/,"On official NWADCS TC160 list as ""Crystal Care Solutions""",Crystal Care Solutions
KEEP,Dynamis Enterprises Ltd,NWADCS FPS,https://dynamiseducation.co.uk/,"On official NWADCS list as ""Dynamis Enterprises Ltd"" — but dynamiseducation.co.uk is the wrong domain (needs fix)",Dynamis Enterprises Ltd
KEEP,Fusion Care (Leaving Care Department),NWADCS FPS,https://www.fusion-care.co.uk/,"On official NWADCS TC160 list as ""Fusion Care""",Fusion Care
KEEP,High Rise Support Services,NWADCS FPS,https://highrisesupport.co.uk/,"On official NWADCS TC160 list as ""High Rise Support Services""",High Rise Support Services
KEEP,Horizons Plus,NWADCS FPS,https://www.mccarthyandstoneresales.co.uk/developments/horizons/?utm_source=google&utm_medium=organic_post&utm_campaign=my_business&utm_content=gmb,"On official NWADCS list as ""Horizons Plus"" — but mccarthyandstoneresales.co.uk is the wrong domain (needs fix)",Horizons Plus
KEEP,Independent Together Ltd,NWADCS FPS,http://i2gether.org.uk/,"On official NWADCS TC160 list as ""Independent Together Ltd""",Independent Together Ltd
KEEP,Insight (fylde) Ltd,NWADCS FPS,http://project-insights.co.uk/,"On official NWADCS TC160 list as ""Insight (fylde)""",Insight (fylde)
KEEP,Inspire Community Services,NWADCS FPS,http://www.inspirecommunityservices.org/,"On official NWADCS TC160 list as ""Inspire Community Services""",Inspire Community Services
KEEP,Kilter Care Ltd,NWADCS FPS,https://www.kiltercare.co.uk/contact-kilter-care-now,"On official NWADCS TC160 list as ""Kilter Care Ltd""",Kilter Care Ltd
KEEP,Manchester Settlement,NWADCS FPS,http://www.manchestersettlement.org.uk/,"On official NWADCS TC160 list as ""Manchester Settlement""",Manchester Settlement
KEEP,My3 Ltd,NWADCS FPS,http://my3ltd.co.uk/,"On official NWADCS TC160 list as ""My3 Ltd""",My3 Ltd
KEEP,Orion Care Solutions Limited,NWADCS FPS,https://www.orionhealthcare.co.uk/,"On official NWADCS TC160 list as ""Orion Care Solutions Limited""",Orion Care Solutions Limited
KEEP,Revolve Therapy and Training,NWADCS FPS,https://www.revolve-leadership.com/,"On official NWADCS list as ""Revolve Therapy and Training"" — but revolve-leadership.com is the wrong domain (needs fix)",Revolve Therapy and Training
KEEP,Right Step Limited (RSL),NWADCS FPS,https://www.rightsteps.co.uk/,"On official NWADCS list as ""Right Step Limited RSL"" — but rightsteps.co.uk is the wrong domain (needs fix)",Right Step Limited RSL
KEEP,Safehands Services Ltd,NWADCS FPS,https://www.safehandshealthcare.co.uk/,Verified housing/care provider: homecare-only (but on NWADCS list as Safehands Ltd Liverpool),
KEEP,Salaam Care,NWADCS FPS,http://salamcharity.org.uk/,"On official NWADCS TC160 list as ""Salaam Care""",Salaam Care
